tcp   LISTEN 0      4096                             0.0.0.0:3307       0.0.0.0:*    users:(("docker-proxy",pid=6229,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                                [::]:18115         [::]:*    users:(("docker-proxy",pid=7119,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                                [::]:18117         [::]:*    users:(("docker-proxy",pid=6813,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                                [::]:18118         [::]:*    users:(("docker-proxy",pid=6546,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                                [::]:8016          [::]:*    users:(("docker-proxy",pid=6102,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                                [::]:8010          [::]:*    users:(("docker-proxy",pid=5416,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                                [::]:8000          [::]:*    users:(("docker-proxy",pid=6452,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                                [::]:8002          [::]:*    users:(("docker-proxy",pid=6176,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                                [::]:8051          [::]:*    users:(("docker-proxy",pid=2996325,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
tcp   LISTEN 0      4096                                [::]:7687          [::]:*    users:(("docker-proxy",pid=5735,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                                [::]:7474          [::]:*    users:(("docker-proxy",pid=5698,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                                [::]:5001          [::]:*    users:(("docker-proxy",pid=5939,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                                [::]:11434         [::]:*    users:(("docker-proxy",pid=1692351,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
tcp   LISTEN 0      4096                                [::]:14002         [::]:*    users:(("docker-proxy",pid=2995716,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
